Poster URL,Title,Genres,Country,Director,Duration,Year,Actors,Description
https://cdn.upmovies.net/Powerpuff_Girls_Z_vol_1.jpg,Demashita! Powerpuff Girls Z,"Action, Comedy, Magical girl",Japane,,,2007,,"The series takes place in New Townsville (Tokyo City in the original Japanese version). In order to stop an ecological disaster, Professor Utonium's son, Ken Kitzawa Utonium, uses Chemical Z, a new form of the Professor's original substance, Chemical X, to destroy a giant glacier. However, the impact of Chemical Z causes several black and white rays of light to appear in the skies above New Townsville. Three ordinary girls, Momoko, Miyako, and Kaoru, are engulfed in white lights and become Hyper Blossom, Rolling Bubbles, and Powered Buttercup, respectively. However, the numerous black lights cause others to turn to the side of evil, so the Powerpuff Girls Z must use their super powers to protect New Townsville from villains such as Mojo Jojo, Fuzzy Lumpkins and Him. Much to their surprise, Mojo Jojo somehow creates 3 boys to destroy the Powerpuff Girls Z. Soon to be called the Rowdyruff Boys, Brick, Boomer and Butch threaten them as Mojo Jojo created them."
https://cdn.upmovies.net/MV5BM2RjMjVjYzMtMjNiZS00ODIzLWIwMGUtYWE3YzkyYTA4ZTNjXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg,Dragon Ball Z (dub),"Animation, Action, Adventure","Japan, United States, Canada",N/A,24 min,1996–2003,"Doc Harris, Christopher Sabat, Sean Schemmel, Terry Klassen","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies."
https://cdn.upmovies.net/MV5BY2ZhNmQ2ZDUtYTdjZC00N2Y3LWFjYmYtZDhjNjc0OTk0MmM2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjM2NDIwMzQ@._V1_SX300.jpg,Robot Girls Z Plus,"Animation, Action, Comedy",Japan,N/A,N/A,2014–,"Kazusa Aranami, Mariko Honda, Inori Minase","At the Nerima Ward Ooizumi Academy Photonic District, the Robot Girls are selling ""Photonic Energy', a new type of ""cheap and green power."" The lab's research has been going nowhere and ..."
https://cdn.upmovies.net/JMsqUwu.jpg,Dogtown And Z Boys,"Documentary, Sport",United States,Stacy Peralta,91 min,2001,"Sean Penn, Jay Adams, Tony Alva","The Film is a Fantastic historical account of skate boarding in the 70's. If you were in the Santa Monica, Huntington Beach area at the time you know. I think it's a shame the owner of ""The Dog Bowl Pool"" is just briefly mentioned as ""The kid with head cancer"". The Dog Bowl Pool was the epitome of the Z Boys and Dogtown, and the owner that let them ride, is ""Some kid with cancer"". I believe he deserved a little more recognition and to be remembered for his donation of the pool..."
https://cdn.upmovies.net/bEiuHho.jpg,Dragonball Z The Abridged,"ction, Adventure, Comedy, Martial Arts, Shounen, Super Power",Japan,,,1989,,"Dragon Ball Z Abridged is a direct parody with most characters and plot lines remaining relatively unchanged. Origins of concepts and names within the series often alternate between the FUNimation Dub, and the original Japanese version. For example, the character Tien is sometimes referred to as Tenshinhan, which is his name in the original Japanes… more Dragon Ball Z Abridged is a direct parody with most characters and plot lines remaining relatively unchanged. Origins of concepts and names within the series often alternate between the FUNimation Dub, and the original Japanese version. For example, the character Tien is sometimes referred to as Tenshinhan, which is his name in the original Japanese version. Some original attack-names are preserved as well, such as Tien’s “Ki-Ko-Ho,” instead of “Tri-beam.”"
https://cdn.upmovies.net/yayP24q.jpg,Domy Z Panelu,"Documentary, Short",Czechoslovakia,Jirí Menzel,6 min,1960,Alexander Postler,"Views of old Prague and its tenement buildings, symbolizing the obsolete past, alternate with shots of construction sites for new prefabricated apartment buildings."
https://cdn.upmovies.net/MV5BNjBjZjc1YzItNmQ2NC00ZjU1LWFmYTMtNzA5OWI2NTI3YjMwXkEyXkFqcGdeQXVyOTYzMTM1Nzk@._V1_SX300.jpg,World Ends At Camp Z,"Action, Horror, Thriller",Canada,Ding Wang,90 min,2021,"Anne-Carolyne Binette, Dean Persons, Osawa Muskwa","During the pandemic, the present camp owner is forced to entertain the new buyer then learns of his evil intentions towards the land. In order to stop the sale he has tricks up his sleeve but a zombie uprising was never one of them."
https://cdn.upmovies.net/3tY0Bgj.jpg,Demashitaa! Powerpuff Girls Z,"Adventure, Horror, Romance, Shounen, Supernatural",Japan,,,2006,,"Professor Utonium and his son Ken have been assigned to study the mysterious Chemical X, which mutates and reacts when buns are dropped into it, becoming Chemical Z. When a strange glacier appears in Tokyo Bay, Ken uses a ray of Chemical Z to break it apart, causing several black rays of light to fall through the city. When the rays strike objects,… more Professor Utonium and his son Ken have been assigned to study the mysterious Chemical X, which mutates and reacts when buns are dropped into it, becoming Chemical Z. When a strange glacier appears in Tokyo Bay, Ken uses a ray of Chemical Z to break it apart, causing several black rays of light to fall through the city. When the rays strike objects, animals, or people, they turn into monsters. However three white lights also break away and strike three ordinary girls, who gain the power to transform into Powerpuff Z."
https://cdn.upmovies.net/MV5BMDIwMjY2ZTAtMDI0NC00NDI2LWJmZDctZWQ2NmU3YjliM2RiXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg,The Diabolical Dr. Z,"Horror, Sci-Fi","France, Spain",Jesús Franco,86 min,1966,"Estella Blain, Mabel Karr, Howard Vernon","Woman seeks to avenge her father's death by using a local dancer, with long poisonous fingernails, to do her bidding."
https://cdn.upmovies.net/MV5BNDcyNzQwMzIwMF5BMl5BanBnXkFtZTcwNDMyNzIzMQ@@._V1_SX300.jpg,Liza With A Z,Music,United States,Bob Fosse,55 min,1972,Liza Minnelli,"Liza Minnelli stars in a television concert directed and choreographed by Bob Fosse. She performs such songs as the title number, ""Liza with a 'Z'"" and ""Son of a Preacher Man"". The concert ..."
